matchId,sport,team_1,team_2
4237,Baseball,14.0,4.0
4246,Football,6.0,5.0
4251,Volleyball,6.0,11.0
4252,Rubgy,7.0,15.0
4256,Rubgy,9.0,16.0
4260,Rubgy,11.0,19.0
4262,Ping-Pong,19.0,11.0
4263,Rubgy,10.0,9.0
4265,Boxe,13.0,4.0
4273,Rubgy,2.0,7.0
4278,Baseball,17.0,12.0
4280,Football,7.0,16.0
4291,Handball,17.0,1.0
4292,Rubgy,17.0,16.0
4297,Rubgy,15.0,12.0
4300,Rubgy,14.0,7.0
4304,Baseball,12.0,3.0
4313,Rubgy,8.0,6.0
4316,Rubgy,14.0,2.0
4325,Rubgy,4.0,14.0
4333,Handball,5.0,12.0
4334,Rubgy,4.0,1.0
4338,Tennis,13.0,19.0
4344,Ping-Pong,16.0,5.0
4345,Rubgy,3.0,13.0
4357,Football,4.0,16.0
4384,Rubgy,13.0,17.0
4387,Basketball,9.0,8.0
4389,Rubgy,13.0,5.0
4393,Rubgy,7.0,5.0
4395,Handball,17.0,14.0
4403,Water Polo,19.0,1.0
4408,Rubgy,18.0,9.0
4420,Rubgy,17.0,3.0
4422,Rubgy,7.0,8.0
4427,Rubgy,5.0,13.0
4429,Rubgy,2.0,10.0
4433,Rubgy,5.0,10.0
4437,Water Polo,16.0,8.0
4439,Rubgy,12.0,6.0
4440,Boxe,19.0,6.0
4441,Basketball,6.0,11.0
4449,Rubgy,17.0,2.0
4451,Football,11.0,7.0
4463,Tennis,6.0,8.0
4464,Football,18.0,4.0
4465,Rubgy,13.0,19.0
4466,Ping-Pong,2.0,9.0
4470,Rubgy,10.0,9.0
4473,Tennis,8.0,9.0
4475,Tennis,7.0,4.0
4482,Rubgy,1.0,16.0
4484,Rubgy,18.0,9.0
4488,Ping-Pong,4.0,19.0
4508,Rubgy,3.0,9.0
4521,Rubgy,4.0,19.0
4531,Basketball,10.0,15.0
4537,Rubgy,14.0,18.0
4541,Water Polo,7.0,17.0
4546,Volleyball,3.0,19.0
4557,Rubgy,13.0,7.0
4568,Basketball,12.0,15.0
4572,Ping-Pong,19.0,9.0
4574,Boxe,6.0,3.0
4577,Tennis,15.0,1.0
4581,Rubgy,17.0,19.0
4584,Football,4.0,16.0
4595,Rubgy,17.0,11.0
4599,Rubgy,1.0,6.0
4612,Rubgy,5.0,4.0
4614,Basketball,10.0,15.0
4615,Rubgy,8.0,17.0
4616,Rubgy,2.0,1.0
4630,Basketball,17.0,18.0
4632,Boxe,9.0,10.0
4636,Basketball,6.0,3.0
4644,Football,18.0,3.0
4662,Handball,4.0,5.0
4670,Judo,10.0,12.0
4671,Rubgy,16.0,10.0
4677,Handball,10.0,11.0
4703,Rubgy,18.0,5.0
4711,Baseball,14.0,17.0
4715,Water Polo,16.0,14.0
4723,Rubgy,3.0,4.0
4725,Judo,12.0,3.0
4736,Football,9.0,18.0
4741,Football,15.0,17.0
4744,Water Polo,4.0,16.0
4765,Rubgy,3.0,6.0
4769,Baseball,16.0,7.0
4770,Badminton,4.0,6.0
4771,Rubgy,4.0,8.0
4772,Rubgy,18.0,19.0
4774,Handball,3.0,5.0
4780,Rubgy,7.0,1.0
4783,Baseball,9.0,11.0
4784,Rubgy,1.0,19.0
4786,Judo,6.0,7.0
4787,Rubgy,9.0,1.0
4792,Water Polo,8.0,19.0
4801,Rubgy,13.0,18.0
4803,Volleyball,15.0,9.0
4809,Rubgy,12.0,14.0
4810,Rubgy,3.0,10.0
4814,Badminton,6.0,1.0
4815,Rubgy,18.0,8.0
4827,Water Polo,15.0,10.0
4835,Rubgy,4.0,16.0
4845,Handball,18.0,10.0
4847,Rubgy,11.0,19.0
4852,Water Polo,9.0,17.0
4862,Rubgy,3.0,14.0
4863,Handball,6.0,9.0
4866,Basketball,1.0,3.0
4876,Judo,12.0,16.0
4880,Rubgy,1.0,2.0
4883,Rubgy,11.0,5.0
4885,Badminton,1.0,7.0
4888,Rubgy,10.0,8.0
4893,Judo,4.0,12.0
4901,Hockey,13.0,19.0
4903,Rubgy,7.0,19.0
4916,Tennis,18.0,11.0
4917,Rubgy,19.0,2.0
4928,Rubgy,4.0,7.0
4947,Basketball,19.0,1.0
4954,Handball,10.0,3.0
4959,Rubgy,19.0,8.0
4961,Baseball,2.0,3.0
4967,Tennis,5.0,2.0
4970,Rubgy,14.0,9.0
4976,Rubgy,19.0,3.0
4977,Rubgy,14.0,19.0
4991,Football,4.0,7.0
4994,Football,2.0,6.0
5009,Rubgy,11.0,8.0
5014,Rubgy,8.0,12.0
5016,Rubgy,17.0,9.0
5023,Rubgy,18.0,7.0
5028,Rubgy,14.0,6.0
5033,Volleyball,2.0,7.0
5051,Football,6.0,18.0
5059,Baseball,14.0,4.0
5068,Rubgy,18.0,3.0
5073,Rubgy,11.0,15.0
5093,Boxe,7.0,2.0
5095,Handball,4.0,10.0
5107,Tennis,1.0,17.0
5111,Volleyball,3.0,15.0
5112,Rubgy,3.0,7.0
5113,Handball,1.0,7.0
5114,Rubgy,16.0,2.0
5137,Baseball,4.0,11.0
5147,Rubgy,11.0,18.0
5155,Basketball,8.0,15.0
5165,Water Polo,11.0,7.0
5197,Rubgy,3.0,5.0
5198,Volleyball,17.0,15.0
5202,Rubgy,17.0,15.0
5212,Basketball,18.0,13.0
5221,Rubgy,1.0,17.0
5224,Baseball,8.0,13.0
5237,Rubgy,15.0,19.0
5238,Rubgy,10.0,17.0
5256,Rubgy,8.0,18.0
5258,Rubgy,15.0,18.0
5266,Badminton,2.0,14.0
5267,Rubgy,4.0,8.0
5272,Rubgy,10.0,3.0
5275,Rubgy,3.0,7.0
5282,Badminton,6.0,1.0
5285,Handball,17.0,3.0
5293,Volleyball,12.0,13.0
5297,Volleyball,17.0,16.0
5304,Tennis,1.0,2.0
5322,Rubgy,17.0,14.0
5325,Baseball,17.0,11.0
5338,Rubgy,12.0,9.0
5341,Rubgy,19.0,2.0
5345,Rubgy,8.0,1.0
5347,Rubgy,12.0,10.0
5364,Volleyball,3.0,15.0
5377,Football,4.0,12.0
5379,Rubgy,14.0,18.0
5380,Football,12.0,3.0
5385,Baseball,3.0,5.0
5387,Volleyball,1.0,12.0
5391,Rubgy,19.0,7.0
5398,Rubgy,1.0,13.0
5400,Volleyball,7.0,3.0
5409,Basketball,17.0,9.0
5421,Rubgy,14.0,12.0
5425,Tennis,11.0,6.0
5447,Rubgy,3.0,13.0
5450,Football,15.0,12.0
5451,Football,2.0,11.0
5466,Football,15.0,1.0
5476,Judo,12.0,8.0
5483,Baseball,13.0,15.0
5485,Football,2.0,19.0
5489,Water Polo,17.0,11.0
5498,Rubgy,1.0,11.0
5503,Football,6.0,9.0
5515,Rubgy,12.0,17.0
5521,Ping-Pong,15.0,1.0
5525,Football,8.0,9.0
5528,Volleyball,10.0,5.0
5531,Rubgy,19.0,8.0
5562,Volleyball,14.0,7.0
5564,Badminton,8.0,5.0
5573,Handball,15.0,2.0
5580,Basketball,9.0,18.0
5588,Water Polo,10.0,7.0
5602,Handball,8.0,16.0
5603,Handball,19.0,18.0
5608,Volleyball,1.0,6.0
5609,Boxe,5.0,19.0
5612,Boxe,16.0,3.0
5615,Rubgy,2.0,14.0
5617,Football,10.0,5.0
5619,Baseball,1.0,18.0
5632,Rubgy,16.0,5.0
5633,Rubgy,14.0,2.0
5635,Rubgy,11.0,4.0
5636,Handball,4.0,3.0
5637,Rubgy,14.0,11.0
5643,Baseball,12.0,19.0
5644,Rubgy,8.0,13.0
5649,Water Polo,8.0,9.0
5663,Water Polo,18.0,16.0
5668,Rubgy,3.0,8.0
5669,Baseball,7.0,12.0
5673,Football,9.0,15.0
5682,Rubgy,10.0,2.0
5684,Baseball,1.0,11.0
5693,Football,16.0,10.0
5696,Rubgy,1.0,6.0
5721,Rubgy,8.0,1.0
5733,Badminton,2.0,6.0
5747,Tennis,6.0,1.0
5767,Handball,18.0,10.0
5772,Rubgy,10.0,15.0
5784,Water Polo,10.0,15.0
5788,Rubgy,18.0,8.0
5810,Rubgy,7.0,15.0
5817,Tennis,11.0,16.0
5828,Volleyball,16.0,15.0
5829,Football,2.0,9.0
5838,Rubgy,19.0,2.0
5847,Rubgy,12.0,7.0
5856,Football,2.0,13.0
5873,Rubgy,3.0,4.0
5875,Rubgy,10.0,7.0
5883,Judo,12.0,7.0
5891,Judo,8.0,19.0
5902,Football,9.0,3.0
5912,Handball,4.0,10.0
5925,Water Polo,8.0,13.0
5932,Baseball,19.0,10.0
5947,Rubgy,6.0,16.0
5949,Badminton,5.0,7.0
5951,Rubgy,8.0,5.0
5953,Tennis,11.0,9.0
5955,Rubgy,16.0,3.0
5961,Boxe,15.0,4.0
5962,Volleyball,3.0,12.0
5963,Rubgy,11.0,6.0
5969,Football,2.0,12.0
5970,Football,19.0,15.0
5986,Rubgy,3.0,1.0
5988,Rubgy,5.0,10.0
5993,Rubgy,17.0,18.0
5995,Tennis,4.0,10.0
6002,Rubgy,15.0,2.0
6022,Rubgy,1.0,7.0
6040,Judo,4.0,18.0
6041,Rubgy,9.0,17.0
6044,Judo,8.0,6.0
6049,Rubgy,16.0,15.0
6055,Rubgy,4.0,11.0
6057,Ping-Pong,9.0,14.0
6058,Judo,1.0,11.0
6059,Boxe,6.0,19.0
6062,Baseball,3.0,9.0
6067,Handball,16.0,18.0
6070,Rubgy,16.0,1.0
6107,Tennis,17.0,10.0
6123,Baseball,12.0,10.0
6143,Handball,1.0,16.0
6145,Judo,8.0,15.0
6181,Tennis,8.0,11.0
6185,Hockey,12.0,5.0
6195,Baseball,6.0,17.0
6196,Hockey,9.0,1.0
6202,Football,2.0,8.0
6216,Rubgy,14.0,3.0
6217,Rubgy,9.0,6.0
6218,Football,3.0,8.0
6222,Rubgy,10.0,18.0
6225,Rubgy,14.0,7.0
6235,Tennis,17.0,10.0
6237,Rubgy,14.0,7.0
6238,Football,5.0,2.0
6241,Football,14.0,2.0
6244,Rubgy,13.0,2.0
6246,Rubgy,15.0,11.0
6266,Football,1.0,11.0
6267,Volleyball,7.0,16.0
6268,Football,10.0,15.0
6269,Baseball,2.0,9.0
6271,Football,12.0,9.0
6281,Volleyball,16.0,19.0
6285,Rubgy,9.0,3.0
6290,Water Polo,17.0,1.0
6298,Handball,16.0,14.0
6299,Baseball,15.0,8.0
6301,Volleyball,2.0,1.0
6306,Baseball,11.0,10.0
6314,Handball,10.0,14.0
6327,Baseball,15.0,10.0
6329,Rubgy,9.0,11.0
6331,Baseball,13.0,6.0
6334,Rubgy,16.0,12.0
6336,Rubgy,9.0,16.0
6341,Rubgy,13.0,18.0
6342,Football,16.0,2.0
6344,Football,4.0,6.0
6368,Baseball,19.0,14.0
6370,Football,11.0,1.0
6375,Baseball,1.0,17.0
6379,Judo,18.0,1.0
6380,Baseball,3.0,15.0
6382,Rubgy,4.0,14.0
6385,Rubgy,16.0,19.0
6400,Baseball,12.0,15.0
6417,Basketball,9.0,8.0
6436,Rubgy,17.0,19.0
6440,Volleyball,12.0,18.0
6449,Rubgy,19.0,11.0
6452,Rubgy,7.0,10.0
6453,Baseball,12.0,14.0
6454,Rubgy,1.0,9.0
6460,Rubgy,7.0,17.0
6465,Rubgy,13.0,15.0
6477,Rubgy,17.0,19.0
6484,Ping-Pong,3.0,5.0
6493,Football,12.0,5.0
6506,Boxe,19.0,2.0
6514,Water Polo,7.0,15.0
6516,Rubgy,14.0,15.0
6517,Rubgy,7.0,8.0
6549,Football,6.0,5.0
6553,Rubgy,6.0,1.0
6565,Rubgy,17.0,18.0
6571,Rubgy,19.0,11.0
6572,Handball,2.0,13.0
6591,Rubgy,17.0,7.0
6592,Rubgy,12.0,2.0
6595,Boxe,9.0,3.0
6596,Football,15.0,9.0
6598,Baseball,19.0,10.0
6609,Rubgy,17.0,10.0
6611,Rubgy,12.0,7.0
6614,Handball,5.0,9.0
6639,Volleyball,7.0,19.0
6643,Rubgy,3.0,1.0
6662,Handball,7.0,14.0
6663,Handball,19.0,3.0
6667,Baseball,2.0,15.0
6669,Rubgy,12.0,13.0
6671,Rubgy,9.0,6.0
6679,Baseball,19.0,8.0
6689,Football,6.0,3.0
6692,Baseball,10.0,9.0
6695,Judo,1.0,12.0
6699,Rubgy,1.0,15.0
6706,Rubgy,18.0,7.0
6707,Judo,7.0,1.0
6710,Football,19.0,4.0
6711,Football,17.0,7.0
6715,Water Polo,12.0,13.0
6723,Basketball,9.0,8.0
6748,Water Polo,13.0,10.0
6750,Football,8.0,7.0
6751,Volleyball,3.0,6.0
6752,Rubgy,5.0,7.0
6765,Football,18.0,11.0
6768,Rubgy,6.0,13.0
6772,Baseball,14.0,8.0
6775,Baseball,11.0,4.0
6777,Rubgy,4.0,17.0
6780,Baseball,12.0,18.0
6786,Rubgy,16.0,5.0
6787,Volleyball,7.0,19.0
6788,Football,10.0,16.0
6791,Rubgy,1.0,8.0
6804,Handball,11.0,16.0
6809,Badminton,10.0,13.0
6810,Volleyball,12.0,16.0
6818,Tennis,16.0,6.0
6832,Rubgy,2.0,11.0
6837,Football,9.0,17.0
6858,Rubgy,3.0,16.0
6880,Water Polo,12.0,16.0
6887,Rubgy,12.0,7.0
6890,Rubgy,5.0,10.0
6898,Rubgy,2.0,19.0
6909,Badminton,11.0,8.0
6918,Rubgy,11.0,2.0
6935,Baseball,19.0,2.0
6938,Baseball,19.0,16.0
6942,Football,10.0,3.0
6945,Baseball,19.0,3.0
6948,Baseball,9.0,1.0
6952,Judo,1.0,8.0
6957,Handball,4.0,1.0
6961,Rubgy,4.0,14.0
6962,Baseball,15.0,19.0
6963,Baseball,7.0,5.0
6965,Baseball,7.0,5.0
6971,Volleyball,15.0,11.0
6974,Handball,3.0,15.0
6981,Rubgy,10.0,16.0
6982,Tennis,9.0,14.0
6984,Rubgy,14.0,5.0
6985,Rubgy,3.0,15.0
6993,Football,7.0,1.0
6998,Rubgy,1.0,9.0
7009,Rubgy,1.0,11.0
7017,Boxe,19.0,3.0
7020,Football,18.0,9.0
7023,Football,7.0,9.0
7024,Rubgy,12.0,9.0
7025,Tennis,1.0,6.0
7028,Handball,15.0,5.0
7030,Rubgy,6.0,14.0
7031,Hockey,1.0,9.0
7040,Hockey,13.0,6.0
7041,Handball,4.0,6.0
7047,Ping-Pong,3.0,12.0
7054,Rubgy,14.0,13.0
7056,Ping-Pong,2.0,9.0
7062,Rubgy,9.0,3.0
7065,Tennis,18.0,1.0
7069,Rubgy,13.0,10.0
7071,Rubgy,7.0,14.0
7076,Hockey,5.0,15.0
7078,Rubgy,16.0,2.0
7079,Rubgy,11.0,1.0
7083,Rubgy,5.0,9.0
7096,Baseball,6.0,15.0
7108,Ping-Pong,3.0,10.0
7124,Baseball,3.0,11.0
7125,Rubgy,11.0,16.0
7131,Rubgy,13.0,9.0
7134,Volleyball,7.0,6.0
7137,Football,10.0,5.0
7141,Baseball,14.0,4.0
7158,Rubgy,19.0,11.0
7167,Rubgy,16.0,5.0
7171,Baseball,16.0,3.0
7176,Rubgy,14.0,13.0
7177,Rubgy,10.0,12.0
7178,Rubgy,10.0,19.0
7181,Rubgy,9.0,8.0
7190,Rubgy,17.0,12.0
7192,Basketball,15.0,3.0
7202,Water Polo,8.0,5.0
7219,Rubgy,12.0,16.0
7225,Baseball,8.0,17.0
7234,Rubgy,18.0,12.0
7238,Tennis,6.0,7.0
7243,Rubgy,7.0,15.0
7245,Judo,10.0,2.0
7251,Rubgy,9.0,6.0
7260,Football,7.0,3.0
7263,Rubgy,4.0,16.0
7265,Rubgy,19.0,14.0
7285,Rubgy,12.0,9.0
7299,Rubgy,17.0,2.0
7301,Rubgy,2.0,15.0
7303,Tennis,9.0,14.0
7310,Basketball,12.0,15.0
7321,Badminton,13.0,19.0
7327,Rubgy,2.0,10.0
7328,Rubgy,19.0,13.0
7336,Tennis,6.0,7.0
7344,Handball,12.0,17.0
7348,Badminton,17.0,1.0
7349,Rubgy,16.0,17.0
7352,Football,1.0,5.0
7354,Football,9.0,10.0
7366,Football,4.0,12.0
7367,Handball,19.0,13.0
7372,Rubgy,17.0,7.0
7376,Basketball,1.0,17.0
7396,Rubgy,8.0,7.0
7440,Baseball,15.0,16.0
7443,Baseball,3.0,9.0
7455,Rubgy,17.0,14.0
7477,Judo,3.0,1.0
7479,Rubgy,7.0,9.0
7487,Rubgy,8.0,4.0
7493,Rubgy,15.0,11.0
7564,Water Polo,2.0,16.0
7572,Rubgy,17.0,15.0
7579,Football,12.0,2.0
7581,Rubgy,9.0,18.0
7615,Rubgy,19.0,3.0
7618,Rubgy,18.0,15.0
7619,Rubgy,7.0,16.0
7624,Rubgy,8.0,3.0
7636,Judo,8.0,14.0
7650,Water Polo,10.0,18.0
7707,Football,5.0,6.0
7745,Rubgy,5.0,11.0
7749,Rubgy,6.0,9.0
7753,Rubgy,5.0,3.0
7762,Volleyball,16.0,1.0
7767,Rubgy,17.0,18.0
7773,Rubgy,9.0,17.0
7786,Baseball,11.0,7.0
7789,Rubgy,17.0,2.0
7792,Badminton,5.0,16.0
7882,Water Polo,13.0,8.0
7899,Basketball,14.0,12.0
7920,Handball,12.0,1.0
7932,Baseball,11.0,17.0
7936,Tennis,17.0,10.0
7937,Rubgy,14.0,15.0
7938,Rubgy,17.0,12.0
7939,Rubgy,4.0,3.0
7940,Rubgy,12.0,17.0
7944,Volleyball,14.0,13.0
7976,Rubgy,17.0,5.0
7987,Water Polo,15.0,4.0
8010,Rubgy,8.0,18.0
8011,Baseball,4.0,9.0
8014,Rubgy,9.0,4.0
8024,Football,9.0,6.0
8025,Rubgy,6.0,12.0
8057,Rubgy,15.0,16.0
8119,Rubgy,12.0,9.0
8126,Rubgy,17.0,2.0
8128,Rubgy,18.0,1.0
8143,Rubgy,8.0,3.0
8153,Rubgy,9.0,5.0
8154,Rubgy,5.0,18.0
8188,Rubgy,11.0,3.0
8191,Rubgy,14.0,16.0
8199,Volleyball,4.0,15.0
8225,Water Polo,4.0,7.0
8238,Handball,18.0,2.0
8261,Rubgy,5.0,9.0
8264,Baseball,18.0,15.0
8268,Boxe,8.0,6.0
8270,Football,9.0,7.0
8302,Football,2.0,10.0
8335,Rubgy,12.0,5.0
8337,Tennis,10.0,11.0
8338,Rubgy,14.0,4.0
8340,Volleyball,2.0,5.0
8362,Football,5.0,9.0
8364,Rubgy,14.0,7.0
8375,Baseball,4.0,6.0
8378,Rubgy,16.0,7.0
8379,Rubgy,10.0,14.0
8387,Handball,12.0,17.0
8451,Rubgy,1.0,3.0
8458,Rubgy,4.0,1.0
8461,Tennis,1.0,5.0
8462,Rubgy,11.0,15.0
8463,Rubgy,6.0,16.0
8484,Tennis,19.0,15.0
8494,Rubgy,19.0,14.0
8501,Boxe,13.0,9.0
8518,Rubgy,10.0,1.0
8529,Football,16.0,12.0
8532,Rubgy,17.0,18.0
8577,Baseball,1.0,15.0
8587,Baseball,12.0,18.0
8593,Hockey,5.0,6.0
8596,Handball,13.0,12.0
8617,Rubgy,10.0,7.0
8622,Baseball,11.0,1.0
8650,Rubgy,7.0,8.0
8718,Rubgy,16.0,10.0
8724,Tennis,7.0,15.0
8727,Rubgy,3.0,13.0
8753,Baseball,19.0,4.0
8754,Rubgy,8.0,3.0
8755,Baseball,12.0,19.0
8772,Volleyball,9.0,3.0
8781,Badminton,6.0,19.0
8784,Football,3.0,19.0
8798,Hockey,11.0,9.0
8804,Rubgy,9.0,7.0
8813,Rubgy,1.0,7.0
8815,Judo,12.0,16.0
8835,Volleyball,10.0,11.0
8840,Rubgy,8.0,12.0
8848,Rubgy,16.0,8.0
8875,Rubgy,6.0,4.0
8880,Rubgy,15.0,14.0
8906,Water Polo,19.0,15.0
8915,Rubgy,12.0,18.0
8920,Rubgy,6.0,2.0
8938,Baseball,17.0,19.0
8948,Football,6.0,3.0
8949,Football,5.0,17.0
8951,Rubgy,1.0,5.0
8952,Rubgy,17.0,10.0
8954,Baseball,10.0,17.0
8958,Rubgy,14.0,1.0
8964,Rubgy,13.0,9.0
8966,Rubgy,5.0,1.0
8969,Football,15.0,3.0
8970,Rubgy,3.0,5.0
8973,Volleyball,15.0,4.0
8979,Baseball,7.0,1.0
8987,Baseball,12.0,14.0
8998,Baseball,7.0,9.0
25753,Rubgy,18.0,2.0
25795,Football,9.0,5.0
25805,Football,1.0,10.0
25841,Rubgy,18.0,12.0
25850,Football,8.0,5.0
25898,Rubgy,5.0,1.0
25999,Rubgy,7.0,9.0
26048,Tennis,1.0,10.0
26059,Rubgy,1.0,15.0
26073,Tennis,5.0,1.0
26078,Rubgy,2.0,3.0
26082,Rubgy,5.0,2.0
26116,Judo,10.0,19.0
26131,Tennis,18.0,9.0
26147,Football,7.0,15.0
26150,Tennis,1.0,18.0
26159,Ping-Pong,16.0,2.0
26169,Ping-Pong,6.0,8.0
26172,Hockey,10.0,17.0
26303,Judo,12.0,2.0
26322,Ping-Pong,1.0,11.0
26326,Rubgy,18.0,8.0
26344,Hockey,2.0,19.0
26347,Football,15.0,6.0
26350,Rubgy,14.0,15.0
26357,Judo,14.0,16.0
26359,Tennis,11.0,1.0
26366,Baseball,6.0,14.0
26399,Basketball,17.0,6.0
26464,Ping-Pong,6.0,13.0
26498,Rubgy,16.0,10.0
26523,Judo,1.0,2.0
26524,Baseball,19.0,10.0
26539,Rubgy,18.0,12.0
26562,Rubgy,1.0,13.0
26578,Rubgy,1.0,14.0
26599,Football,5.0,10.0
26622,Rubgy,7.0,6.0
26694,Rubgy,16.0,14.0
26695,Rubgy,10.0,16.0
26696,Basketball,15.0,7.0
26700,Handball,7.0,16.0
26712,Baseball,9.0,4.0
26729,Baseball,19.0,7.0
26745,Football,4.0,10.0
26777,Rubgy,19.0,2.0
26797,Baseball,7.0,6.0
26810,Rubgy,13.0,15.0
26812,Rubgy,3.0,7.0
26928,Football,7.0,14.0
26965,Volleyball,3.0,12.0
26974,Rubgy,3.0,1.0
27006,Rubgy,18.0,5.0
27124,Volleyball,4.0,15.0
27140,Water Polo,2.0,14.0
27176,Baseball,7.0,3.0
27255,Rubgy,2.0,16.0
27329,Baseball,19.0,15.0
27373,Rubgy,2.0,4.0
27408,Volleyball,13.0,12.0
27416,Football,15.0,12.0
27513,Rubgy,10.0,8.0
27644,Football,5.0,11.0
27664,Rubgy,17.0,1.0
27667,Water Polo,18.0,6.0
27746,Judo,7.0,11.0
27768,Rubgy,3.0,18.0
27769,Rubgy,17.0,6.0
27772,Water Polo,3.0,1.0
27776,Rubgy,13.0,5.0
27801,Boxe,12.0,4.0
27802,Hockey,2.0,18.0
27803,Rubgy,10.0,18.0
27808,Football,7.0,5.0
27815,Rubgy,19.0,7.0
27821,Volleyball,16.0,9.0
27822,Volleyball,14.0,7.0
27826,Football,1.0,19.0
27829,Baseball,3.0,19.0
27834,Rubgy,10.0,2.0
27838,Volleyball,15.0,1.0
27846,Baseball,9.0,4.0
27850,Baseball,13.0,3.0
27866,Rubgy,18.0,8.0
27873,Baseball,8.0,5.0
27878,Baseball,2.0,13.0
27879,Baseball,13.0,10.0
27882,Baseball,17.0,15.0
27912,Baseball,17.0,7.0
30707,Rubgy,5.0,8.0
30749,Tennis,16.0,4.0
30812,Rubgy,19.0,14.0
30820,Rubgy,15.0,7.0
30848,Rubgy,15.0,8.0
30850,Rubgy,19.0,14.0
30890,Rubgy,3.0,14.0
30898,Football,12.0,17.0
31101,Ping-Pong,16.0,1.0
31116,Tennis,6.0,9.0
31123,Handball,4.0,2.0
31225,Rubgy,17.0,5.0
31260,Rubgy,3.0,4.0
31410,Tennis,11.0,1.0
31420,Hockey,1.0,9.0
31435,Rubgy,1.0,17.0
31437,Rubgy,2.0,7.0
31522,Rubgy,5.0,9.0
31610,Rubgy,7.0,11.0
31702,Tennis,6.0,3.0
31973,Tennis,10.0,13.0
32009,Football,13.0,4.0
32011,Judo,2.0,14.0
32029,Hockey,11.0,14.0
32058,Rubgy,7.0,11.0
32139,Rubgy,5.0,18.0
32234,Rubgy,15.0,19.0
32294,Rubgy,18.0,15.0
32302,Baseball,11.0,7.0
32582,Baseball,11.0,4.0
32584,Rubgy,15.0,18.0
32600,Rubgy,4.0,3.0
32649,Tennis,3.0,15.0
32770,Rubgy,10.0,13.0
32892,Tennis,16.0,14.0
32906,Tennis,13.0,19.0
33085,Judo,17.0,11.0
33124,Tennis,18.0,1.0
33132,Ping-Pong,13.0,10.0
33145,Football,2.0,13.0
33148,Handball,8.0,17.0
33154,Baseball,3.0,1.0
33164,Judo,2.0,12.0
33421,Rubgy,12.0,1.0
33435,Baseball,10.0,3.0
33437,Hockey,4.0,9.0
33644,Judo,3.0,16.0
33649,Football,12.0,5.0
33677,Baseball,16.0,14.0
33683,Judo,15.0,3.0
33815,Football,8.0,6.0
33838,Baseball,4.0,14.0
33896,Water Polo,7.0,2.0
34072,Baseball,10.0,3.0
34148,Rubgy,11.0,9.0
34153,Baseball,19.0,4.0
34482,Rubgy,8.0,19.0
34542,Baseball,8.0,9.0
34811,Hockey,9.0,5.0
35957,Judo,16.0,12.0
36477,Football,13.0,4.0
36527,Rubgy,4.0,7.0
36931,Ping-Pong,6.0,13.0
37240,Baseball,11.0,12.0
37475,Rubgy,19.0,8.0
37545,Rubgy,1.0,18.0
37733,Hockey,9.0,10.0
37739,Rubgy,8.0,10.0
38095,Ping-Pong,9.0,14.0
38198,Baseball,7.0,8.0
38304,Baseball,10.0,8.0
38388,Rubgy,3.0,7.0
38992,Rubgy,13.0,5.0
39231,Football,8.0,3.0
39234,Rubgy,7.0,9.0
39414,Football,7.0,10.0
39427,Badminton,16.0,7.0
39446,Judo,9.0,14.0
39449,Football,1.0,8.0
39516,Rubgy,10.0,4.0
39869,Rubgy,14.0,9.0
40414,Tennis,18.0,7.0
40583,Volleyball,8.0,3.0
40614,Volleyball,6.0,16.0
40617,Judo,14.0,11.0
40870,Rubgy,14.0,9.0
40966,Rubgy,3.0,8.0
41573,Football,5.0,19.0
41769,Football,18.0,19.0
41997,Hockey,3.0,14.0
42007,Football,10.0,12.0
42011,Handball,18.0,14.0
42176,Volleyball,13.0,2.0
42285,Judo,19.0,3.0
42602,Baseball,18.0,16.0
42723,Water Polo,18.0,5.0
42730,Rubgy,15.0,12.0
43376,Tennis,8.0,6.0
43396,Rubgy,16.0,14.0
43556,Rubgy,1.0,17.0
43677,Tennis,14.0,6.0
43684,Football,12.0,13.0
43744,Football,19.0,10.0
43904,Judo,15.0,16.0
43908,Rubgy,2.0,18.0
43914,Rubgy,2.0,10.0
44511,Baseball,2.0,8.0
44613,Rubgy,13.0,17.0
44657,Rubgy,19.0,7.0
44709,Rubgy,2.0,4.0
44719,Rubgy,17.0,8.0
44788,Baseball,9.0,14.0
44864,Football,19.0,9.0
44931,Rubgy,3.0,5.0
44943,Baseball,19.0,1.0
44974,Volleyball,12.0,4.0
45501,Football,16.0,7.0
45503,Rubgy,4.0,11.0
45635,Rubgy,13.0,6.0
45658,Rubgy,8.0,16.0
45662,Judo,12.0,13.0
45928,Baseball,4.0,15.0
46231,Rubgy,12.0,4.0
46335,Hockey,2.0,11.0
46559,Tennis,18.0,6.0
46723,Volleyball,7.0,8.0
46850,Baseball,16.0,3.0
46862,Rubgy,3.0,17.0
46974,Rubgy,13.0,19.0
47044,Hockey,5.0,2.0
47099,Rubgy,7.0,9.0
47200,Boxe,13.0,12.0
47254,Hockey,13.0,10.0
47423,Rubgy,15.0,18.0
47629,Rubgy,16.0,3.0
47644,Rubgy,4.0,5.0
47894,Tennis,2.0,9.0
47978,Rubgy,9.0,11.0
48150,Water Polo,15.0,16.0
48161,Rubgy,4.0,7.0
48214,Rubgy,12.0,14.0
48262,Baseball,18.0,15.0
48326,Rubgy,12.0,6.0
48416,Handball,8.0,1.0
48518,Judo,14.0,5.0
48598,Rubgy,19.0,5.0
48649,Tennis,16.0,2.0
